srcMac,,, dstMac,,, ethType,,, srcIp,,, dstIp,,, ipProto,,, srcPort,,, dstPort,,,server,,,response-version,,,response phrase,,,status code,,
null,,,null,,,0x0800,,,178.33.226.93,,,192.168.1.177,,,6,,,80,,,59439,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,178.33.226.93,,,192.168.1.177,,,6,,,80,,,53370,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,34741,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,58499,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42603,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42605,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42604,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,34635,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,Moved Temporarily,,,302,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38921,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38920,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38923,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38922,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38925,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38924,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38927,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38926,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,40761,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38929,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38928,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42631,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37341,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37340,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37343,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37342,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37345,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37344,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37347,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37346,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37335,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37339,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42500,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42633,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,192.168.1.1,,,6,,,42632,,,5000,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.177,,,178.33.226.93,,,6,,,40670,,,80,,,nginx/1.4.1,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38931,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38930,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38933,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38932,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38935,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38934,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38937,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38936,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38939,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,38938,,,46380,,,,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42624,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42625,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37390,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42626,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37392,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37391,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37396,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37398,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37397,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37382,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37387,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37386,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37389,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37388,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42646,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42647,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42648,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37370,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37372,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37371,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37374,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37373,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37376,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37375,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42654,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42655,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42656,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37363,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37365,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37364,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37367,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37366,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37369,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37368,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42661,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42662,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42663,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42667,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42668,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.1,,,192.168.1.177,,,6,,,5000,,,42669,,,OpenWRT/OpenWrt UPnP/1.1 MiniUPnPd/1.9,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37352,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37351,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37354,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37353,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37356,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37355,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37358,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37357,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37359,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37460,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37461,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37464,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37463,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37468,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37469,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37450,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37455,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
null,,,null,,,0x0800,,,192.168.1.248,,,192.168.1.177,,,6,,,49152,,,37454,,,Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7,,,HTTP/1.1,,,OK,,,200,,
