srcMac| dstMac| ethType| srcIp| dstIp| ipProto| srcPort| dstPort|cache control|server|method|unique service name|notification sub type|request version|search type|notification type|search target|uri,,
null|null|0x0800|192.168.1.249|239.255.255.250|17|40402|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|36023,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|48031,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|40668|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37369,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50387,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|48071,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|36078,,|null|null|null|null|null|null|null|null|null|null
null|null|0x86dd|fe80:0:0:0:216:6cff:feab:6b88|ff02:0:0:0:0:0:0:c|17|57320|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40947,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52918,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37461,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|51752,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|38771,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|40655|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|36157,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4751|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4752|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4753|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4754|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4755|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4756|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4758|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.249|17|4759|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|46745|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|49405,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37432,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52726,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40735,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|38478,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|59922|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50135,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|58982|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|38565,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52822,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37261,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|57535|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|239.255.255.250|17|44109|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|38507,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|39851,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50787,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|49784,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|47174,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|48490,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|59190,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|49485|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|36464,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|48413,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|49745,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|50341|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|60271,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50884,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|47289,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|49814,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|36154|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.208|17|1900|54244,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37599,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50596,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50589,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|51892,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|48002|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|239.255.255.250|17|37251|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|239.255.255.250|17|37388|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50643,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|59047,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|60045,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|54295|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|49607,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|48309,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50600,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42730,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42706,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54754,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|39085,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54694,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52082,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|42618|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53506,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42826,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52218,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54859,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|39230,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|41673|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|39294,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40241,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52220,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53483,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|43829,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|43828,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42535,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|49904|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|43832,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|40245|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|41198,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|43907,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|47646|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|239.255.255.250|17|48718|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53344,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|41357,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42677,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53278,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|41818,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.208|17|1900|60848,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40594,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52616,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40625,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37022,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53981,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|38332,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|41977,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52699,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|51366,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37040,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50077,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|37090,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42937,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40310,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54986,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|42994,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|40330|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|51028,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52340,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52291,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53732,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|45350|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|239.255.255.250|17|39209|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53772,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|41781,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52491,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.193|17|1900|3080,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|44976|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|45760,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|56475,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|55137,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|45913,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.208|17|1900|63610,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|44635,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|42436|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|56613,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|44559,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|55203,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|45857,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|57875,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.208|17|1900|63598,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|43276,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|55260,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|52011|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|urn:schemas-upnp-org:device:InternetGatewayDevice:1|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|58919,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|46849,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|45511,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|58876,,|null|null|null|null|null|null|null|null|null|null
