srcMac| dstMac| ethType| srcIp| dstIp| ipProto| srcPort| dstPort|cache control|server|method|unique service name|notification sub type|request version|search type|notification type|search target|uri,,
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|53741,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.209|17|1900|60799,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|1900|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|ssdp:all|*,,
null|null|0x0800|192.168.1.1|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3147,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3080,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|53173|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::urn:schemas-upnp-org:device:WANConnectionDevice:1|ssdp:alive|HTTP/1.1|null|urn:schemas-upnp-org:device:WANConnectionDevice:1|null|*,,
null|null|0x0800|192.168.1.248|239.255.255.250|17|58612|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.223|192.168.1.248|17|3150|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|38297|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|239.255.255.250|17|49581|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|3942,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.193|192.168.1.248|17|3138|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|192.168.1.248|17|56010|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|192.168.1.248|17|33021|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|39321,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|192.168.1.248|17|50969|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|1900|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|ssdp:all|*,,
null|null|0x0800|192.168.1.240|192.168.1.248|17|51958|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|58610,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.1|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3147,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|59701,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|54483,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.180|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|62765,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|52018|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|60571,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|62429,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|64038,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|57284,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|38519,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|38521,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|54420,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|51533,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|192.168.1.248|17|33630|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|57415,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|50820,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.248|17|3311|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|41071|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|58541,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|54735,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|55893,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|36059,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|49347,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3306,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|45762,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.193|192.168.1.248|17|3297|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|60757|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.240|192.168.1.248|17|35177|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|54675,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|54095,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|38297|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|58461,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.248|17|3320|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|33386,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|192.168.1.248|17|57100|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|33342,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.193|192.168.1.248|17|3313|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|53902,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.240|192.168.1.248|17|51581|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|55244|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|61634,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|44500,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|39170,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|33837,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|45864,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|44696|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3219,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|3942,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|44990,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.239|17|1900|33434,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|55255,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|34013,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.177|17|1900|49152,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|55467,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.180|17|1900|3942,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|57546,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.205|192.168.1.248|17|55915|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|59119,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|54521,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|46382,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|53424,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3080,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|37254,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|53848,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.193|17|1900|3306,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|60334,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|52576,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.1|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|56080,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|60618,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|58917,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.243|17|1900|52933,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|44891,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|56619|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|239.255.255.250|17|49638|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.223|192.168.1.248|17|3082|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|42766,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.193|192.168.1.248|17|3082|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|42823,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|1900|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|ssdp:all|*,,
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|53885,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|44396,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|1901,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.249|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.205|192.168.1.248|17|40003|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.225|17|1900|57411,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|41071|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|45750,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|64769,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|39521,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50546,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|57179,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|49638|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|1901,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.208|17|1900|59425,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|34690|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|40110,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|55848,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53535,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|50388,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|32956,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54844,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54724,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|54680,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|60193,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|54177|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53499,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|1900|1900|null|null|M-SEARCH|null|null|HTTP/1.1|"""ssdp:discover"""|null|ssdp:all|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|53494,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|46956,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|58761,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|46782,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|58512,,|null|null|null|null|null|null|null|null|null|null
null|null|0x86dd|fe80:0:0:0:216:6cff:feab:6b88|ff02:0:0:0:0:0:0:c|17|36982|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|52078,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.1|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|239.255.255.250|17|46740|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|59640,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|239.255.255.250|17|56395|1900|max-age=60|Ubuntu/precise UPnP/1.1 MiniUPnPd/1.7|NOTIFY|uuid:Upnp-BasicDevice-1_0-00166CAB6B88::upnp:rootdevice|ssdp:alive|HTTP/1.1|null|upnp:rootdevice|null|*,,
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|57443,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.159|192.168.1.248|17|1900|1900,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|60608,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|46144,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.248|192.168.1.240|17|1900|1901,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|59321,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.249|192.168.1.239|17|1900|36214,,|null|null|null|null|null|null|null|null|null|null
null|null|0x0800|192.168.1.223|192.168.1.248|17|3110|1900,,|null|null|null|null|null|null|null|null|null|null
